date,rate,timestamp
2024-11-04,15767.029165,2024-11-04 15:00:00+00:00
2024-11-04,15767.029165,2024-11-04 15:00:00+00:00
2024-11-03,15850.714633,2024-11-03 23:59:59+00:00
2024-11-02,15849.05945,2024-11-02 23:59:41+00:00
2024-11-01,15849.05945,2024-11-01 23:59:41+00:00
2024-10-31,15723.636969,2024-10-31 23:59:09+00:00
2024-10-30,15703.760537,2024-10-30 23:59:00+00:00
2024-10-29,15773.081488,2024-10-29 23:59:59+00:00
2024-10-28,15752.996422,2024-10-28 23:59:41+00:00
2024-10-27,15702.999193,2024-10-27 23:59:59+00:00
2024-10-26,15695.1,2024-10-26 23:59:52+00:00
2024-10-25,15695.1,2024-10-25 23:59:52+00:00
2024-10-24,15636.94017,2024-10-24 23:59:59+00:00
2024-10-23,15669.308739,2024-10-23 23:59:52+00:00
2024-10-22,15591.99389,2024-10-22 23:59:59+00:00
2024-10-21,15563.296781,2024-10-21 23:59:59+00:00
2024-10-20,15474.35,2024-10-20 23:59:00+00:00
2024-10-19,15474.35,2024-10-19 23:59:48+00:00
2024-10-18,15474.35,2024-10-18 23:59:48+00:00
2024-10-17,15526.811759,2024-10-17 23:59:59+00:00
2024-10-16,15589.670323,2024-10-16 23:59:54+00:00
2024-10-15,15585.892214,2024-10-15 23:59:55+00:00
2024-10-14,15579.9968,2024-10-14 23:59:59+00:00
2024-10-13,15570.652333,2024-10-13 23:59:48+00:00
2024-10-12,15569.15,2024-10-12 23:59:39+00:00
2024-10-11,15569.15,2024-10-11 23:59:39+00:00
2024-10-10,15688.352205,2024-10-10 23:59:59+00:00
2024-10-09,15707.9,2024-10-09 23:59:49+00:00
2024-10-08,15690.75171,2024-10-08 23:59:59+00:00
2024-10-07,15750.509072,2024-10-07 23:59:59+00:00
2024-10-06,15670.108251,2024-10-06 23:59:39+00:00
2024-10-05,15670.0,2024-10-05 23:59:44+00:00
2024-10-04,15670.0,2024-10-04 23:59:41+00:00
2024-10-03,15486.213586,2024-10-03 23:59:59+00:00
2024-10-02,15305.521869,2024-10-02 23:59:43+00:00
2024-10-01,15281.09554,2024-10-01 23:59:59+00:00
2024-09-30,15205.3515,2024-09-30 23:59:59+00:00
2024-09-29,15124.510026,2024-09-29 23:59:44+00:00
2024-09-28,15124.85,2024-09-28 23:59:52+00:00
2024-09-27,15124.85,2024-09-27 23:59:41+00:00
2024-09-26,15134.0,2024-09-26 23:59:52+00:00
2024-09-25,15219.528393,2024-09-25 23:59:59+00:00
2024-09-24,15140.0,2024-09-24 23:59:53+00:00
2024-09-23,15200.776714,2024-09-23 23:59:59+00:00
2024-09-22,15160.808586,2024-09-22 23:59:52+00:00
2024-09-21,15160.8,2024-09-21 23:59:50+00:00
2024-09-20,15160.8,2024-09-20 23:59:43+00:00
2024-09-19,15202.096139,2024-09-19 23:59:50+00:00
2024-09-18,15320.996018,2024-09-18 23:59:59+00:00
2024-09-17,15370.215283,2024-09-17 23:59:50+00:00
2024-09-16,15375.578511,2024-09-16 23:59:44+00:00
2024-09-15,15400.008841,2024-09-15 23:59:51+00:00
2024-09-14,15411.7,2024-09-14 23:59:33+00:00
2024-09-13,15411.7,2024-09-13 23:59:33+00:00
2024-09-12,15436.43327,2024-09-12 23:59:33+00:00
2024-09-11,15444.927057,2024-09-11 23:59:59+00:00
2024-09-10,15495.234951,2024-09-10 23:59:59+00:00
2024-09-09,15483.493539,2024-09-09 23:59:59+00:00
2024-09-08,15411.942425,2024-09-08 23:59:53+00:00
2024-09-07,15458.45,2024-09-07 23:59:49+00:00
2024-09-06,15458.45,2024-09-06 23:59:00+00:00
2024-09-05,15424.700995,2024-09-05 23:59:59+00:00
2024-09-04,15458.171549,2024-09-04 23:59:46+00:00
2024-09-03,15556.124785,2024-09-03 23:59:59+00:00
2024-09-02,15555.805026,2024-09-02 23:59:46+00:00
2024-09-01,15532.388763,2024-09-01 23:59:45+00:00
2024-08-31,15532.4,2024-08-31 23:59:41+00:00
2024-08-30,15532.4,2024-08-30 23:59:00+00:00
2024-08-29,15465.545935,2024-08-29 23:59:59+00:00
2024-08-28,15449.0,2024-08-28 23:59:52+00:00
2024-08-27,15480.792805,2024-08-27 23:59:59+00:00
2024-08-26,15482.395491,2024-08-26 23:59:59+00:00
2024-08-25,15413.870142,2024-08-25 23:59:42+00:00
2024-08-24,15401.2,2024-08-24 23:59:48+00:00
2024-08-23,15401.2,2024-08-23 23:59:00+00:00
2024-08-22,15751.0,2024-08-22 23:59:52+00:00
2024-08-21,15498.79173,2024-08-21 23:59:59+00:00
2024-08-20,15448.780992,2024-08-20 23:59:59+00:00
2024-08-19,15530.013525,2024-08-19 23:59:59+00:00
2024-08-18,15692.318069,2024-08-18 23:59:58+00:00
2024-08-17,15697.7,2024-08-17 23:59:58+00:00
2024-08-16,15697.7,2024-08-16 23:59:58+00:00
2024-08-15,15772.942394,2024-08-15 23:59:59+00:00
2024-08-14,15633.0,2024-08-14 23:59:00+00:00
2024-08-13,15755.739274,2024-08-13 23:59:28+00:00
2024-08-12,15963.221289,2024-08-12 23:59:59+00:00
2024-08-11,15924.918652,2024-08-11 23:59:58+00:00
2024-08-10,15949.9,2024-08-10 23:59:37+00:00
2024-08-09,15949.9,2024-08-09 23:59:41+00:00
2024-08-08,15988.228626,2024-08-08 23:59:59+00:00
2024-08-07,16029.748422,2024-08-07 23:59:41+00:00
2024-08-06,16175.0,2024-08-06 23:59:43+00:00
2024-08-05,16221.055416,2024-08-05 23:59:59+00:00
2024-08-04,16019.112818,2024-08-04 23:59:37+00:00
