ICBI,INDOBeX-CP,INDOBeX-EY,INDOBeX-GP,INDOBeX-GY,date
425.3765,119.3961,6.1893,121.203,6.4211,2025-08-26
425.019,119.3166,6.2103,121.1039,6.433,2025-08-25
424.3305,119.1428,6.2482,120.9098,6.4591,2025-08-22
424.5463,119.2714,6.2283,120.9768,6.4405,2025-08-21
423.7097,119.0553,6.2546,120.7402,6.4717,2025-08-20
423.0509,118.89,6.2923,120.5525,6.4962,2025-08-19
423.1381,118.9372,6.2883,120.5792,6.4904,2025-08-18
422.9026,118.9372,6.2883,120.5167,6.4901,2025-08-15
423.4313,119.1112,6.258,121.3955,6.465,2025-08-14
422.6241,118.9022,6.2906,121.1646,6.4955,2025-08-13
422.0445,118.7585,6.3187,121.0005,6.5167,2025-08-12
421.7441,118.6948,6.3298,120.9159,6.5264,2025-08-11
421.9668,118.7811,6.3167,120.9803,6.5145,2025-08-08
420.8572,118.5301,6.3649,120.6787,6.551,2025-08-07
420.1099,118.3382,6.4016,120.465,6.5792,2025-08-06
420.009,118.3317,6.4065,120.4369,6.5802,2025-08-05
419.7257,118.2728,6.4159,120.3566,6.589,2025-08-04
418.8605,118.0471,6.4568,120.1092,6.6228,2025-08-01
418.8417,118.1075,6.4242,120.0948,6.6059,2025-07-31
419.2314,118.2415,6.3992,120.2066,6.586,2025-07-30
418.9027,118.1696,6.4095,120.1145,6.5968,2025-07-29
419.1082,118.2508,6.3985,120.174,6.5849,2025-07-28
419.2875,118.3246,6.3888,120.2264,6.5745,2025-07-25
419.1525,118.3529,6.3889,120.1896,6.5704,2025-07-24
419.2187,118.3942,6.3817,120.2086,6.5642,2025-07-23
419.0929,118.3805,6.3912,120.1736,6.5664,2025-07-22
418.3871,118.2004,6.4244,119.9717,6.5933,2025-07-21
417.95,118.0974,6.4453,119.8464,6.6093,2025-07-18
417.0167,117.8968,6.4795,119.5813,6.6391,2025-07-17
417.1851,117.9674,6.4685,119.6301,6.6288,2025-07-16
417.099,117.9651,6.4694,119.606,6.6293,2025-07-15
